STATE,CITY,NAME,IG,SAT,SUN,OTA,CREATED
Connecticut,Bridgeport,CT Submission Grappling,connecticutsubmissiongrappling,,12:00PM,y,
Massachusetts,Worcester,Worcester Martial Arts Academy,worcester_martial_arts_academy,,,,
Connecticut,Madison,Black Wolf Shoreline,blackwolfmartialarts_shoreline,,,,
New Hampshire,Concord,Averill's Martial Arts Academy,averills_martial_arts_academy,,,,
Massachusetts,Webster,Team Link BJJ and MMA,teamlinkbjjandmmawebster,,,,
Rhode Island,Providence,Tim Burrill BJJ,timburrillbrazilianjiujitsu,,,,
Connecticut,Manchester,FlowState Fighting & Fitness,flowstatefightingandfitness,9:00AM,,y,
New Hampshire,Brentwood,Dark Arts Jiu Jitsu Brentwood,darkartsjiujitsu_brentwood,11:00AM,,,
Massachusetts,Framingham,Alliance Jiu Jitsu Framingham,alliancejiujitsuframingham,,,,
Connecticut,East Hartford,Silverback Training Facility,silverbacktrainingfacility,,,,
Massachusetts,Clinton,Alchemy Brazilian Jiu-Jitsu,alchemy_brazilian_jiujitsu,,10:00AM,,
Massachusetts,Hyannis,Hyannis Mixed Martial Arts,hyannis_mixed_martial_arts,,,,
Maine,Ellsworth,Acadia Brazilian Jiu-Jitsu,acadia_brazilian_jiu_jitsu,8:30AM,,,
Connecticut,Bridgeport,Marcelo Garcia JJ,bridgeport_marcelogarciajj,,11:00AM,,
Massachusetts,Westwood,The Lab Jiu-Jitsu,the_lab_jiu_jitsu_westwood,11:00AM,11:00AM,,
New Hampshire,Swanzey,Monadnock BJJ,monadnockbrazilianjiujitsu,11:00AM,,,
Massachusetts,Norwood,Connor’s Martial Arts Academy,connorsmartialartsacademy,,,,
Vermont,Williston,Rodrigo Medeiros BJJ,bjjrevolutionteamofficial,,,,
Massachusetts,Watertown,Theodorou Academy of Jiu Jitsu,theodorouacademyjiujitsu,,,,
Vermont,South Burlington,High Hat Brazilian Jiu-Jitsu,highhatbrazilianjiujitsu,,11:00AM,,
Vermont,Burlington,Green Mountain Martial Arts,greenmountainmartialarts,,,,
Connecticut,Greenwich,Greenwich Jiu Jitsu Academy,greenwichjiujitsuacademy,,,,
Massachusetts,Melrose,Nirvana Brazilian Jiu Jitsu,nirvanabrazilianjiujitsu,,,,
Massachusetts,Arlington,Boston Submission Fighting,bostonsubmissionfighting,11:00AM,10:00AM,y,
Connecticut,New London,Whaling City Athletic Club,whalingcity.athleticclub,7:00AM,,,
Massachusetts,Fall River,Regiment Training Center,regiment_training_center,,10:00AM,,
Vermont,Essex Junction,Gracie Jiu Jitsu Vermont,gracie_jiu_jitsu_vermont,11:00AM,,,
Massachusetts,Danvers,20000 Leagues Jiu Jitsu,20000_leagues_jiu_jitsu_,8:00AM,,,
New Hampshire,Manchester,Gracie Jiu-Jitsu,graciejiujitsumanchester,,,,
Rhode Island,Cranston,Balleto Advanced Training,balletoadvancedtraining,,,,
Massachusetts,Medford,Sigma Martial Arts and Fitness,sigmamartialartsfitness,,,,
Massachusetts,Springfield,Springfield Submission Society,springfieldmabjjsociety,,,,
Massachusetts,Bedford,Bernardo Faria BJJ Academy,bernardofariabjjacademy,1:00PM,11:30AM,,
Massachusetts,New Bedford,South Coast Self Defense,southcoastselfdefensema,,,,
Connecticut,Wallingford,Performance Combat MMA,performance_combat_mike,,,,
Massachusetts,Fairhaven,Danny Savery BJJ,dannysaverybjjfairhaven,,,,
New Hampshire,Londonderry,Off Your Back Jiu Jitsu,offyourbackbjj.academy,,,,
Rhode Island,Pawtucket,Tri Force Training Center,triforcetrainingcenter,,,,
Massachusetts,Beverly,Invictus Training Center,invictustrainingcenter,11:00AM,10:00AM,,
Massachusetts,Westborough,Integrated Martial Arts,integrated_martialarts,1:00PM,,,
Maine,Sanford,Clandestine Submissions,clandestinesubmissions,,,,
Massachusetts,Manchester,Checkmate Martial Arts,checkmate_martial_arts,,,,
Massachusetts,Tewksbury,Daniel Gracie Academy,danielgracienorthshore,,,,
Massachusetts,Somerset,Danny Savery BJJ,dannysaverybjjsomerset,,,,
Maine,Biddeford,Team Moreira,team_moreira_biddeford,,,,
New Hampshire,Derry,Primal Jiu Jitsu,primaljiujitsuacademy,10:00AM,,,
Massachusetts,Boston,Travis Stevens Academy,travisstevensjiujitsu,,,,
Massachusetts,Westminster,Mantis Boxing,randybrownmantisboxer,,,,
New Hampshire,Seabrook,Flow With The Go Jiu-Jitsu,flowwiththegojiujitsu,10:00AM,10:00AM,,
Connecticut,West Hartford,Plus One Defense Systems,plusonedefensesystems,12:30PM,,,
Massachusetts,"Swampscott, MA",New England Warrior Arts,newenglandwarriorarts,,,,
Maine,Farmingdale,Team Lawton Martial Arts,teamlawtonmartialarts,,,,
Connecticut,Middlebury,Campanella Martial Arts,campanellamartialarts,,,,
Connecticut,Bethel,Teixeira MMA & Fitness,teixeirammaandfitness,,,,
Massachusetts,North Reading,Imperium Martial Arts,imperium_martial_arts,10:30AM,10:00AM,,
Massachusetts,Marlborough,Gorilla Martial Arts,gorilla_martial_arts_,11:00AM,,,
Rhode Island,Bristol,Danny Savery BJJ,dannysaverybjjbristol,,,,
Massachusetts,Newton,Gracie Barra,gracie_barra_jiujitsu,12:30PM,,,
Massachusetts,Falmouth,Daniel Gracie Academy,danielgraciefalmouth,,,,
Massachusetts,Plymouth,Daniel Gracie Academy,danielgracieplymouth,,,,
New Hampshire,Concord,Leverage Jiu-Jitsu Academy,leverage_jiujitsu_nh,,10:00AM,y,
Connecticut,Orange,Black Wolf Martial Arts,blackwolfmartialarts,,10:00AM,,
Massachusetts,Jamaica Plain,JP Martial Arts Academy,jpmartialartsacademy,,,,
Massachusetts,Dedham,Gracie Jiu Jitsu Dedham,graciejiujitsudedham,,,,
Massachusetts,Quincy,Gracie Jiu Jitsu Quincy,graciejiujitsuquincy,,,,
Massachusetts,Waltham,Atlas Jiu Jitsu Waltham,atlasjiujitsuwaltham,,,,
Massachusetts,Watertown,Kimura BJJ USA Official,kimurabjjusaofficial,,,,
Massachusetts,Whitman,Giannetti Martial Arts,giannettimartialarts,,9:00AM,y,
Connecticut,Cromwell,TRITAC Training Center,tritactrainingcenter,,,,
Massachusetts,W. Springfield,Battleground JiuJitsu,battlegroundjiujitsu,12:00PM,,,
New Hampshire,Conway,Nomad Grappling Club,nomad_grappling_club,,,,
Rhode Island,Newport,Newport Martial Arts,newportmartialartsri,,,,
Connecticut,Bristol,Ascension Athletics,ascensionathleticsct,,,,
Massachusetts,New Bedford,Fight Sports Boston,fightsportsbostonbjj,12:00PM,,,
Connecticut,Vernon,Gonzalez Grappling,gonzalezgrapplingllc,,,,
Connecticut,Brooklyn,Team Squared BJJ,squared_bjj_brooklyn,,,,
Connecticut,Colchester,360 Defense,360defensecolchester,,,,
Massachusetts,Leominster,Squared BJJ,squaredbjjleominster,,,,
Massachusetts,Newton,Day 1 BJJ,day1_jiujitsu_newton,12:00PM,11:00AM,,
Massachusetts,W. Springfield,Gabriel Gladiator,gabrielgladiator.tc,,,,
Massachusetts,West Bridgewater,Luiz Paulo Brazilian Jiu Jitsu,luizpaulojiujitsuwb,,,,
Massachusetts,Westborough,Alliance Jiu Jitsu,alliancewestborough,12:00PM,,,
Massachusetts,Hanover,Daniel Gracie Academy,danielgraciehanover,10:30AM,,,
Massachusetts,Hyannis,Daniel Gracie Academy,danielgraciehyannis,,,,
Massachusetts,Orleans,Daniel Gracie Academy,danielgracieorleans,,,,
Vermont,Brattleboro,Gracie Jiu-Jitsu Brattleboro,brattleborojiujitsu,,,,
Vermont,Middlebury,Middlebury AJJ Academy,middlebury_jiujitsu,,,,
New Hampshire,Laconia,Lakes Region Vale Tudo,lakesregionvaletudo,,10:30AM,,
Vermont,Londonderry,Team Jucão Vermont BJJ,teamjucaovermontbjj,,,,
Massachusetts,North Adams,Steeple City JiuJitsu,steeplecityjiujitsu,11:00AM,,,
Massachusetts,Northborough,Daniel Gracie Academy,danielgracieacademy,11:00AM,10:00AM,,
Massachusetts,Springfield,Fighting Arts Academy,fightingartsacademy,10:45AM,,,
Massachusetts,Hudson,Hudson Combat Academy,hudsoncombatacademy,11:00AM,,,
Massachusetts,Worcester,Soneca BJJ Worcester,sonecabjj_worcester,,,,
Massachusetts,Salem,Forged Krav Maga,forged_bjj_kravmaga,,,,
Massachusetts,Marlborough,Phoenix BJJ,phoenix_jj_official,12:00PM,12:00PM,,
Maine,South Portland,Choi Institute of Martial Arts,choi_institute_mma,,,,
Massachusetts,Boston,Citadel Martial Arts & Fitness,citadelmartialarts,,,,
Massachusetts,Natick,Alpha Nerds Training Facility,alphanerdsfacility,,,,
Rhode Island,Pawtucket,Team Santos Fighting Academy,teamsantos_bjj_mma,,,,
Massachusetts,Brookline,Florian Martial Arts Center,florianmartialarts,12:00PM,,,
New Hampshire,Nashua,Bazzani Brazilian Jiu-Jitsu,bazzanimartialarts,,,,
Massachusetts,North Andover,Brabos Brazilian Jiu Jitsu,brabosbrazillianjj,,,,
Connecticut,Hamden,Soulcraft / Macarra BJJ,macarra_bjj_hamden,11:00AM,11:00AM,,
Massachusetts,Marlborough,Soneca BJJ Marlborough,sonecabjj_marlboro,,,,
Connecticut,Oakville,Viana Bros Fight Club,vianabrosfightclub,,,,
Connecticut,Stamford,Ground Work Jiu-Jitsu,groundworkjiujitsu,,,,
Massachusetts,Waltham,Snake Pit New England,snakepitnewengland,,,,
Maine,Westbrook,De La Riva Alexey BJJ,delariva_alexeybjj,,,,
Massachusetts,Andover,Gracie Barra Andover,gbandover_,,12:00PM,,
Massachusetts,Boston,Combat Sports Boston,combatsportsboston,,12:00PM,,
Massachusetts,Lowell,The Paradigm Academy,theparadigmacademy,,9:00AM,,
Massachusetts,Lowell,The Paradigm Academy,theparadigmacademy,,6:30PM,,
Rhode Island,East Providence,Playground Jiu Jitsu,playgroundjiujitsu,11:00AM,,y,
Massachusetts,Westborough,Jamaica’s Ground BJJ,jamaicas_groundbjj,,,,
New Hampshire,Brentwood,Conquer Self Defense,conquerselfdefense,,10:00AM,,
Massachusetts,Waltham,Virtue Martial Arts,virtue_martialarts,2:00PM,,,
Massachusetts,Agawam,Ironhold Jiu Jitsu,ironhold_jiujitsu_,9:30AM,,,
New Hampshire,Hudson,Precision JiuJitsu,precision_jiujitsu,,10:00AM,y,
Rhode Island,South Kingstown,Pride Martial Arts,pridemartialartsri,,,,
Vermont,Winooski,Combat Fitness MMA,combatfitnessmmavt,12:00PM,,y,
Connecticut,Berlin,Gracie Jiujitsu,gracie_jiujitsu_ct,,,,
Massachusetts,Woburn,617 BJJ Woburn,gc.jiujitsuacademy,12:00PM,,,
Connecticut,Milford,Renzo Gracie,renzograciemilford,,,,
Massachusetts,Hyannis,Sardinha BJJ,sardinhabjjcapecod,,,,
Massachusetts,Stoughton,Boston BJJ,bostonbjjstoughton,,,,
Connecticut,Fairfield,Radius Martial Arts 10P,radiusmartialarts,,,,
Massachusetts,Norwood,Luiz Paulo Brazilian Jiu Jitsu,luizpaulojiujitsu,,,,
Connecticut,New Britain,Modern Self Defense Center,modernselfdefense,,,,
Connecticut,Tolland,IDP Jiujitsu and Fitness,submission_piracy,,,,
Massachusetts,Boston,Back 2 Basics Jiu Jitsu,b2basics_jiujitsu,,11:00AM,,
Massachusetts,Gloucester,DF Fitness MA Center,dffitnessmacenter,10:00AM,,,
New Hampshire,Salem,New England Top Team,newenglandtopteam,,,,
Rhode Island,Johnston,Rising Sun Jiu-Jitsu,risingsunjiujitsu,,,,
Rhode Island,Providence,Burke's Martial Arts,burkesmartialarts,,,,
Rhode Island,Wakefield,GT Fighting Academy,gtfightingacademy,9:00AM,9:00AM,,
Massachusetts,Ashland,SoulFight Jiu Jitsu,soulfightjiujitsu,,11:00AM,,
Massachusetts,Westfield,Team Link Westfield,teamlinkwestfield,,,,
New Hampshire,Rochester,Forged Self Defense,forgedselfdefense,,,,
Maine,Oakland,Bear Clan JiuJitsu,bearclan_jiujitsu,11:00AM,,,
Connecticut,New Britain,Heavy Hitters Club,heavyhitters.club,,,,
Massachusetts,Southbridge,Mom's Basement MMA,moms_basement_mma,10:00AM,11:00AM,y,
Maine,South Portland,Southern Maine BJJ,southernmaine_bjj,,,,
New Hampshire,Rochester,Sanders Jiu Jitsu,sandersbjjacademy,,10:00AM,,
Vermont,Hardwick,Kingdom Jiu-Jitsu,kingdom.jiu.jitsu,9:45AM,4:00PM,,
Connecticut,North Franklin,Rogers Academy,rogersmartialarts,,,,
Maine,Farmington,Foundry BJJ,foundryfarmington,,,,
Massachusetts,Tewksbury,Fenix BJJ,fenixbjjtewksbury,,10:00AM,,
Connecticut,Monroe,Cruvinel Brothers,cruvinelbrothers,,,,
Connecticut,Tolland,Secret Pages BJJ,secret_pages_bjj,9:00AM,,y,
Massachusetts,Hanover,Thurston Academy,thurston_academy,,10:00AM,,
Massachusetts,Natick,Versus Jiu-Jitsu Academy,versusjiujitsuma,12:00PM,,,
Massachusetts,Nantucket,Werdum Training Center,werdum.nantucket,12:30PM,,,
New Hampshire,Littleton,Fenix Highlanders Club,fenixhighlanders,,9:00AM,,
Massachusetts,Hudson,Upper Level JiuJitsu,upperlevelhudson,,4:00PM,,
New Hampshire,Nashua,Karasu Tengu Academy,ktacademy_nashua,,,,
Massachusetts,Millis,Mohawk Martial Arts,mohawmartialarts,9:00AM,,,
Connecticut,Manchester,Team Legacy 860 MMA,teamlegacy860mma,,,,
Massachusetts,Devens,Mass BJJ The Valley,massbjjthevalley,,9:00AM,,
Massachusetts,Wakefield,Team Fight Academy,teamfightacademy,12:00PM,,,
Connecticut,Shelton,Endure BJJ Academy,endurebjjacademy,,,,
Massachusetts,Plainville,Darkside Jiu-Jitsu,darksidejiujitsu,,,,
Massachusetts,South Boston,Broadway Jiu-Jitsu,broadwayjiujitsu,,,,
New Hampshire,Milford,Balance Point BJJ,balancepoint.bjj,,,,
Massachusetts,Sandwich,Forge Jiu-Jitsu,_forge_jiujitsu_,,,,
Massachusetts,Vineyard Haven,Blitz Fitness,blitzfitnessofmv,,,,
Massachusetts,Holden,Squared BJJ,squaredbjjholden,,,,
Massachusetts,Medford,Mau Mau BJJ,maumaubjjacademy,,,,
Massachusetts,Danvers,BTT North Shore,btt_north_shore,,,,
Massachusetts,Lynn,Seaside Jiu-Jitsu/BTT Lynn,seasidejiujitsu,,,,
Maine,South Portland,Gracie Barra South Portland,gbsouthportland,,8:00AM,,
Massachusetts,Marlborough,Exodus Brazilian Jiu Jitsu,exodus.jiujitsu,8:30AM,8:30AM,,
Rhode Island,West Warwick,Rilion Gracie Rhode Island,riliongracie.ri,9:00AM,,,
Massachusetts,Rockland,South Shore Sportfighting,sssportfighting,,,,
Maine,Lewiston,Central Maine BJJ,centralmainebjj,,,,
